魄概ID,林巩老磊,淬寸磊,瘤开,措府痢,力前内靛,窜啊,荐樊,且牢啦,陛咀
1,2021-01-01,辫蛮柳,堡林,21,31,"43,188",54,0,"2,332,152"
2,2021-01-01,碍悼盔,堡林,43,18,"34,788",2,0.1,"62,618"
3,2021-01-02,辫家固,堡林,1,45,"39,588",107,0,"4,235,916"
4,2021-01-02,碍悼盔,堡林,44,20,"43,188",94,0.1,"3,653,705"
5,2021-01-03,辫傣绕,堡林,28,28,"306,000",107,0.1,"29,467,800"
6,2021-01-03,坷康荐,堡林,31,58,"160,800",73,0,"11,738,400"
7,2021-01-04,巩技辣,堡林,23,17,"34,788",30,0.1,"939,276"
8,2021-01-04,救沥绕,堡林,17,51,"359,076",40,0.1,"12,926,736"
9,2021-01-05,救沥绕,堡林,6,30,"43,188",102,0.1,"3,964,658"
10,2021-01-05,辫傣绕,堡林,28,7,"278,400",31,0.1,"7,767,360"
11,2021-01-08,坷康荐,堡林,30,36,"71,988",117,0.1,"7,580,336"
12,2021-01-08,冠泅荐,堡林,51,69,"27,480",66,0,"1,813,680"
13,2021-01-09,辫傣绕,堡林,28,63,"14,280",22,0,"314,160"
14,2021-01-09,巩技辣,堡林,25,23,"20,388",23,0.1,"422,032"
15,2021-01-10,救沥绕,堡林,17,49,"15,588",27,0.1,"378,788"
16,2021-01-10,急窍扼,堡林,13,64,"14,280",91,0.2,"1,039,584"
17,2021-01-11,救沥绕,堡林,5,33,"71,988",74,0.1,"4,794,401"
18,2021-01-11,冠柳酋,堡林,11,60,"131,940",75,0.1,"8,905,950"
19,2021-01-12,救沥绕,堡林,16,52,"359,076",81,0,"29,085,156"
20,2021-01-12,碍悼盔,堡林,43,68,"21,480",59,0.1,"1,140,588"
21,2021-01-15,辣措泅,堡林,9,25,"306,000",104,0.1,"28,641,600"
22,2021-01-15,辣措泅,堡林,33,75,"23,880",55,0.1,"1,182,060"
23,2021-01-16,辫蛮柳,堡林,22,54,"359,076",48,0.1,"15,512,083"
24,2021-01-17,辑悼刮,堡林,40,64,"14,280",3,0,"42,840"
25,2021-01-17,辫傣绕,堡林,27,54,"359,076",66,0.1,"21,329,114"
26,2021-01-18,辣措泅,堡林,9,12,"25,884",68,0.1,"1,584,101"
27,2021-01-18,坷康荐,堡林,30,68,"21,480",11,0.1,"212,652"
28,2021-01-19,辫蛮柳,堡林,19,67,"21,480",84,0.1,"1,623,888"
29,2021-01-22,辫傣绕,堡林,29,23,"20,388",76,0,"1,549,488"
30,2021-01-22,救沥绕,堡林,5,13,"25,884",60,0,"1,553,040"
31,2021-01-23,巩技辣,堡林,25,18,"34,788",62,0,"2,156,856"
32,2021-01-23,碍悼盔,堡林,45,1,"239,880",60,0,"14,392,800"
33,2021-01-24,冠泅荐,堡林,50,30,"43,188",34,0,"1,468,392"
34,2021-01-24,辫傣绕,堡林,26,68,"21,480",57,0,"1,224,360"
35,2021-01-25,冠柳酋,堡林,4,9,"278,400",63,0,"17,539,200"
36,2021-01-25,辫傣绕,堡林,27,39,"93,216",115,0.1,"9,647,856"
37,2021-01-26,救沥绕,堡林,17,64,"14,280",53,0,"756,840"
38,2021-01-26,冠柳酋,堡林,52,45,"39,588",69,0.1,"2,458,415"
39,2021-01-29,辣措泅,堡林,36,66,"21,480",10,0,"214,800"
40,2021-01-29,碍悼盔,堡林,45,77,"23,880",44,0,"1,050,720"
41,2021-01-30,巩技辣,堡林,23,27,"306,000",45,0,"13,770,000"
42,2021-01-30,巩技辣,堡林,23,53,"359,076",52,0.1,"16,804,757"
43,2021-01-31,冠柳酋,堡林,4,51,"359,076",17,0.1,"5,493,863"
44,2021-01-31,巩技辣,堡林,23,51,"359,076",99,0.1,"31,993,672"
45,2021-02-01,捞铰泅,堡林,49,20,"43,188",81,0.1,"3,148,405"
46,2021-02-01,辫蛮柳,堡林,21,47,"26,400",95,0.1,"2,257,200"
47,2021-02-02,捞铰泅,堡林,49,4,"239,880",86,0,"20,629,680"
48,2021-02-02,冠泅荐,堡林,51,8,"278,400",9,0.1,"2,255,040"
49,2021-02-05,辣措泅,堡林,15,2,"239,880",10,0.1,"2,158,920"
50,2021-02-05,辣措泅,堡林,8,60,"131,940",15,0,"1,979,100"
51,2021-02-06,碍悼盔,堡林,43,39,"93,216",109,0,"10,160,544"
52,2021-02-06,辣措泅,堡林,9,12,"25,884",57,0.1,"1,327,849"
53,2021-02-07,救沥绕,堡林,6,23,"20,388",60,0,"1,223,280"
54,2021-02-07,碍悼盔,堡林,44,44,"39,588",105,0,"4,156,740"
55,2021-02-08,救沥绕,堡林,16,10,"278,400",31,0.1,"7,767,360"
56,2021-02-08,巩技辣,堡林,24,32,"43,188",51,0,"2,202,588"
57,2021-02-09,救沥绕,堡林,17,7,"278,400",63,0,"17,539,200"
58,2021-02-09,碍悼盔,堡林,43,29,"306,000",93,0.1,"25,612,200"
59,2021-02-12,坷康荐,堡林,30,49,"15,588",41,0,"639,108"
60,2021-02-12,辫蛮柳,堡林,20,45,"39,588",19,0,"752,172"
61,2021-02-13,坷康荐,堡林,32,38,"93,216",79,0,"7,364,064"
62,2021-02-13,冠泅荐,堡林,51,8,"278,400",100,0.1,"25,056,000"
63,2021-02-14,辫蛮柳,堡林,22,4,"239,880",57,0.1,"12,305,844"
64,2021-02-14,辫家固,堡林,1,27,"306,000",24,0,"7,344,000"
65,2021-02-15,捞铰泅,堡林,49,19,"43,188",112,0.1,"4,353,350"
66,2021-02-15,捞铰泅,堡林,49,15,"25,884",92,0.1,"2,143,195"
67,2021-02-16,巩技辣,堡林,23,49,"15,588",2,0.1,"28,058"
68,2021-02-16,冠柳酋,堡林,11,38,"93,216",113,0.1,"9,480,067"
69,2021-02-19,辣措泅,堡林,8,16,"34,788",23,0,"800,124"
70,2021-02-19,救沥绕,堡林,16,69,"27,480",85,0.1,"2,102,220"
71,2021-02-20,辫傣绕,堡林,26,75,"23,880",4,0.1,"85,968"
72,2021-02-20,冠柳酋,堡林,3,56,"160,800",40,0.1,"5,788,800"
73,2021-02-21,巩技辣,堡林,25,45,"39,588",84,0.1,"2,992,853"
74,2021-02-21,救沥绕,堡林,6,43,"115,140",15,0,"1,727,100"
75,2021-02-22,辫蛮柳,堡林,20,1,"239,880",21,0,"5,037,480"
76,2021-02-22,碍悼盔,堡林,44,38,"93,216",52,0.1,"4,362,509"
77,2021-02-23,急窍扼,堡林,12,34,"71,988",51,0,"3,671,388"
78,2021-02-26,坷康荐,堡林,31,18,"34,788",21,0,"730,548"
79,2021-02-26,辫家固,堡林,2,15,"25,884",27,0.1,"628,981"
80,2021-02-27,救沥绕,堡林,17,56,"160,800",120,0.1,"17,366,400"
81,2021-02-27,辫家固,堡林,1,11,"17,424",73,0,"1,271,952"
82,2021-02-28,辫家固,堡林,37,18,"34,788",120,0,"4,174,560"
83,2021-02-28,坷康荐,堡林,31,25,"306,000",62,0,"18,972,000"
84,2021-03-01,冠泅荐,堡林,51,4,"239,880",117,0,"28,065,960"
85,2021-03-02,辣措泅,堡林,34,9,"278,400",25,0,"6,960,000"
86,2021-03-02,救沥绕,堡林,6,75,"23,880",114,0.1,"2,450,088"
87,2021-03-05,辣措泅,堡林,35,39,"93,216",24,0.1,"2,013,466"
88,2021-03-06,辫傣绕,堡林,27,38,"93,216",35,0.1,"2,936,304"
89,2021-03-06,辫蛮柳,堡林,22,63,"14,280",94,0.1,"1,208,088"
90,2021-03-07,辣措泅,堡林,34,11,"17,424",118,0.1,"1,850,429"
91,2021-03-07,急窍扼,堡林,12,71,"27,480",77,0.1,"1,904,364"
92,2021-03-08,辫蛮柳,堡林,22,13,"25,884",107,0,"2,769,588"
93,2021-03-08,巩技辣,堡林,24,18,"34,788",6,0.1,"187,855"
94,2021-03-09,救沥绕,堡林,16,73,"63,480",114,0,"7,236,720"
95,2021-03-12,辣措泅,堡林,14,8,"278,400",77,0.1,"19,293,120"
96,2021-03-12,辣措泅,堡林,34,22,"20,388",59,0.1,"1,082,603"
97,2021-03-13,辣措泅,堡林,35,33,"71,988",9,0,"647,892"
98,2021-03-13,救沥绕,堡林,5,36,"71,988",2,0.1,"129,578"
99,2021-03-14,辣措泅,堡林,14,78,"59,988",55,0.1,"2,969,406"
100,2021-03-14,辫傣绕,堡林,29,76,"23,880",14,0,"334,320"
101,2021-03-15,巩技辣,堡林,25,65,"14,280",67,0.1,"861,084"
102,2021-03-15,碍悼盔,堡林,44,76,"23,880",38,0.1,"816,696"
103,2021-03-16,碍悼盔,堡林,45,21,"43,188",83,0,"3,584,604"
104,2021-03-16,辫家固,堡林,37,15,"25,884",29,0,"750,636"
105,2021-03-19,辫傣绕,堡林,27,78,"59,988",77,0.1,"4,157,168"
106,2021-03-19,巩技辣,堡林,24,35,"71,988",69,0,"4,967,172"
107,2021-03-20,辣措泅,堡林,14,58,"160,800",114,0.1,"16,498,080"
108,2021-03-20,辫家固,堡林,2,20,"43,188",31,0,"1,338,828"
109,2021-03-21,辫傣绕,堡林,26,53,"359,076",81,0,"29,085,156"
110,2021-03-21,辣措泅,堡林,9,15,"25,884",8,0.1,"186,365"
111,2021-03-22,辫傣绕,堡林,29,34,"71,988",79,0,"5,687,052"
112,2021-03-22,巩技辣,堡林,24,11,"17,424",7,0.2,"97,574"
113,2021-03-23,辫家固,堡林,1,18,"34,788",48,0,"1,669,824"
114,2021-03-23,辫傣绕,堡林,28,44,"39,588",42,0.1,"1,496,426"
115,2021-03-26,辣措泅,堡林,15,32,"43,188",78,0.1,"3,031,798"
116,2021-03-26,辣措泅,堡林,34,43,"115,140",64,0.1,"6,632,064"
117,2021-03-27,辣措泅,堡林,35,19,"43,188",109,0.1,"4,236,743"
118,2021-03-27,急窍扼,堡林,12,27,"306,000",1,0.1,"275,400"
119,2021-03-28,辣措泅,堡林,34,40,"93,216",60,0,"5,592,960"
120,2021-03-28,辣措泅,堡林,15,45,"39,588",102,0.1,"3,634,178"
121,2021-03-29,碍悼盔,堡林,43,48,"26,400",63,0,"1,663,200"
122,2021-03-29,救沥绕,堡林,6,12,"25,884",3,0,"77,652"
123,2021-03-30,冠泅荐,堡林,50,34,"71,988",41,0,"2,951,508"
124,2021-03-30,辣措泅,堡林,34,19,"43,188",91,0.1,"3,537,097"
125,2021-04-02,辣措泅,堡林,34,24,"20,388",53,0.1,"972,508"
126,2021-04-02,弥家扼,堡林,18,22,"20,388",55,0.1,"1,009,206"
127,2021-04-03,冠泅荐,堡林,50,47,"26,400",47,0,"1,240,800"
128,2021-04-03,急窍扼,堡林,38,48,"26,400",46,0,"1,214,400"
129,2021-04-04,急窍扼,堡林,12,51,"359,076",96,0,"34,471,296"
130,2021-04-05,坷康荐,堡林,31,8,"278,400",23,0,"6,403,200"
131,2021-04-05,冠泅荐,堡林,50,61,"131,940",113,0,"14,909,220"
132,2021-04-06,碍悼盔,堡林,44,49,"15,588",110,0.1,"1,543,212"
133,2021-04-06,辑悼刮,堡林,40,66,"21,480",25,0,"537,000"
134,2021-04-09,辣措泅,堡林,15,75,"23,880",30,0.1,"644,760"
135,2021-04-09,坷康荐,堡林,30,52,"359,076",47,0,"16,876,572"
136,2021-04-10,辫蛮柳,堡林,20,72,"63,480",3,0.1,"171,396"
137,2021-04-11,救沥绕,堡林,6,74,"63,480",64,0.1,"3,656,448"
138,2021-04-12,急窍扼,堡林,12,18,"34,788",35,0.1,"1,095,822"
139,2021-04-12,辣措泅,堡林,34,21,"43,188",113,0.1,"4,392,220"
140,2021-04-13,碍悼盔,堡林,45,20,"43,188",84,0.1,"3,265,013"
141,2021-04-13,辫蛮柳,堡林,21,70,"27,480",51,0,"1,401,480"
142,2021-04-16,辣措泅,堡林,15,66,"21,480",107,0.1,"2,068,524"
143,2021-04-16,蜡啊阑,堡林,41,3,"239,880",14,0.1,"3,022,488"
144,2021-04-17,弥家扼,堡林,18,45,"39,588",16,0.1,"570,067"
145,2021-04-17,冠柳酋,堡林,7,20,"43,188",24,0,"1,036,512"
146,2021-04-18,辣措泅,堡林,10,70,"27,480",21,0,"577,080"
147,2021-04-18,辫傣绕,堡林,29,17,"34,788",22,0,"765,336"
148,2021-04-19,辫傣绕,堡林,28,38,"93,216",16,0.1,"1,342,310"
149,2021-04-19,辣措泅,堡林,9,31,"43,188",105,0,"4,534,740"
150,2021-04-20,辫蛮柳,堡林,20,25,"306,000",104,0,"31,824,000"
151,2021-04-20,碍悼盔,堡林,43,19,"43,188",51,0,"2,202,588"
152,2021-04-23,碍悼盔,堡林,45,71,"27,480",101,0.1,"2,497,932"
153,2021-04-23,救沥绕,堡林,39,19,"43,188",54,0,"2,332,152"
154,2021-04-24,救沥绕,堡林,16,74,"63,480",26,0.1,"1,485,432"
155,2021-04-25,辣措泅,堡林,33,34,"71,988",20,0.1,"1,295,784"
156,2021-04-26,冠泅荐,堡林,51,3,"239,880",59,0.1,"12,737,628"
157,2021-04-26,辫家固,堡林,2,59,"131,940",79,0,"10,423,260"
158,2021-04-27,辫傣绕,堡林,29,54,"359,076",46,0,"16,517,496"
159,2021-04-30,冠柳酋,堡林,52,47,"26,400",58,0.1,"1,378,080"
160,2021-04-30,冠柳酋,堡林,3,45,"39,588",94,0.2,"2,977,018"
161,2021-05-01,坷康荐,堡林,31,1,"239,880",16,0,"3,838,080"
162,2021-05-01,捞铰泅,堡林,49,21,"43,188",88,0,"3,800,544"
163,2021-05-02,救沥绕,堡林,16,37,"93,216",67,0.1,"5,620,925"
164,2021-05-02,辣措泅,堡林,35,5,"239,880",74,0.1,"15,976,008"
165,2021-05-03,辣措泅,堡林,8,3,"239,880",1,0.2,"191,904"
166,2021-05-03,急窍扼,堡林,38,7,"278,400",95,0.1,"23,803,200"
167,2021-05-04,巩技辣,堡林,25,67,"21,480",95,0.1,"1,836,540"
168,2021-05-07,辣措泅,堡林,33,47,"26,400",34,0.1,"807,840"
169,2021-05-07,碍悼盔,堡林,43,64,"14,280",86,0,"1,228,080"
170,2021-05-08,辣措泅,堡林,14,23,"20,388",68,0.1,"1,247,746"
171,2021-05-08,急窍扼,堡林,38,68,"21,480",43,0.1,"831,276"
172,2021-05-09,弥家扼,堡林,18,77,"23,880",101,0.1,"2,170,692"
173,2021-05-10,碍悼盔,堡林,45,3,"239,880",31,0,"7,436,280"
174,2021-05-10,碍悼盔,堡林,43,6,"278,400",62,0,"17,260,800"
175,2021-05-11,巩技辣,堡林,24,52,"359,076",23,0,"8,258,748"
176,2021-05-11,辫蛮柳,堡林,21,19,"43,188",70,0,"3,023,160"
177,2021-05-14,坷康荐,堡林,32,24,"20,388",90,0,"1,834,920"
178,2021-05-14,急窍扼,堡林,13,39,"93,216",35,0.1,"2,936,304"
179,2021-05-15,辣措泅,堡林,34,41,"115,140",108,0.1,"11,191,608"
180,2021-05-16,冠柳酋,堡林,7,29,"306,000",75,0.1,"20,655,000"
181,2021-05-17,辣措泅,堡林,15,75,"23,880",42,0.1,"902,664"
182,2021-05-18,辑悼刮,堡林,40,49,"15,588",8,0.1,"112,234"
183,2021-05-18,辫蛮柳,堡林,21,17,"34,788",87,0,"3,026,556"
184,2021-05-21,坷康荐,堡林,32,69,"27,480",48,0,"1,319,040"
185,2021-05-21,巩技辣,堡林,24,48,"26,400",117,0,"3,088,800"
186,2021-05-22,辣措泅,堡林,35,30,"43,188",38,0.1,"1,477,030"
187,2021-05-22,辣措泅,堡林,33,57,"160,800",23,0.1,"3,328,560"
188,2021-05-23,冠柳酋,堡林,52,7,"278,400",103,0.1,"25,807,680"
189,2021-05-23,碍悼盔,堡林,44,45,"39,588",39,0,"1,543,932"
190,2021-05-24,辫蛮柳,堡林,22,63,"14,280",98,0,"1,399,440"
191,2021-05-24,辫家固,堡林,2,77,"23,880",74,0.2,"1,413,696"
192,2021-05-25,坷康荐,堡林,31,34,"71,988",68,0.1,"4,405,666"
193,2021-05-25,救沥绕,堡林,39,20,"43,188",28,0,"1,209,264"
194,2021-05-28,巩技辣,堡林,23,22,"20,388",77,0.1,"1,412,888"
195,2021-05-28,辣措泅,堡林,33,57,"160,800",77,0,"12,381,600"
196,2021-05-29,辣措泅,堡林,10,51,"359,076",4,0,"1,436,304"
197,2021-05-29,捞铰泅,堡林,49,5,"239,880",110,0.1,"23,748,120"
198,2021-05-30,辫蛮柳,堡林,19,19,"43,188",13,0,"561,444"
199,2021-05-30,冠柳酋,堡林,4,25,"306,000",29,0.2,"7,099,200"
200,2021-05-31,辫傣绕,堡林,27,2,"239,880",21,0.1,"4,533,732"
201,2021-05-31,辣措泅,堡林,10,5,"239,880",86,0.1,"18,566,712"
202,2021-06-01,辣措泅,堡林,35,12,"25,884",60,0.1,"1,397,736"
203,2021-06-01,巩技辣,堡林,24,59,"131,940",115,0.1,"13,655,790"
204,2021-06-04,辫傣绕,堡林,28,44,"39,588",26,0.1,"926,359"
205,2021-06-04,坷康荐,堡林,30,41,"115,140",52,0.1,"5,388,552"
206,2021-06-05,辫蛮柳,堡林,20,29,"306,000",11,0.1,"3,029,400"
207,2021-06-05,巩技辣,堡林,23,67,"21,480",94,0.1,"1,817,208"
208,2021-06-06,辫蛮柳,堡林,20,34,"71,988",24,0,"1,727,712"
209,2021-06-06,辫傣绕,堡林,28,36,"71,988",96,0,"6,910,848"
210,2021-06-07,救沥绕,堡林,17,24,"20,388",111,0.1,"2,036,761"
211,2021-06-07,辣措泅,堡林,35,45,"39,588",53,0.1,"1,888,348"
212,2021-06-08,辫傣绕,堡林,26,56,"160,800",78,0.1,"11,288,160"
213,2021-06-08,冠柳酋,堡林,7,6,"278,400",75,0.1,"18,792,000"
214,2021-06-11,急窍扼,堡林,13,38,"93,216",65,0.1,"5,453,136"
215,2021-06-12,救沥绕,堡林,6,49,"15,588",10,0,"155,880"
216,2021-06-13,碍悼盔,堡林,45,50,"15,588",85,0,"1,324,980"
217,2021-06-13,巩技辣,堡林,24,74,"63,480",16,0.1,"914,112"
218,2021-06-14,辣措泅,堡林,33,1,"239,880",60,0.1,"12,953,520"
219,2021-06-14,巩技辣,堡林,24,20,"43,188",52,0,"2,245,776"
220,2021-06-15,辫蛮柳,堡林,21,52,"359,076",105,0,"37,702,980"
221,2021-06-15,辣措泅,堡林,36,22,"20,388",105,0.1,"1,926,666"
222,2021-06-18,辫傣绕,堡林,28,19,"43,188",108,0.1,"4,197,874"
223,2021-06-18,坷康荐,堡林,32,64,"14,280",110,0,"1,570,800"
224,2021-06-19,辫蛮柳,堡林,21,64,"14,280",13,0,"185,640"
225,2021-06-19,急窍扼,堡林,38,13,"25,884",71,0.1,"1,653,988"
226,2021-06-20,碍悼盔,堡林,43,4,"239,880",12,0,"2,878,560"
227,2021-06-20,辣措泅,堡林,35,9,"278,400",60,0.1,"15,033,600"
228,2021-06-21,捞铰泅,堡林,49,17,"34,788",50,0.1,"1,565,460"
229,2021-06-21,坷康荐,堡林,32,7,"278,400",32,0.1,"8,017,920"
230,2021-06-22,辫傣绕,堡林,26,54,"359,076",16,0.1,"5,170,694"
231,2021-06-22,捞铰泅,堡林,49,49,"15,588",3,0,"46,764"
232,2021-06-25,救沥绕,堡林,17,63,"14,280",119,0.1,"1,529,388"
233,2021-06-25,急窍扼,堡林,38,73,"63,480",116,0.1,"6,627,312"
234,2021-06-26,捞铰泅,堡林,49,37,"93,216",107,0.1,"8,976,701"
235,2021-06-26,坷康荐,堡林,31,10,"278,400",115,0.1,"28,814,400"
236,2021-06-27,碍悼盔,堡林,44,36,"71,988",3,0,"215,964"
237,2021-06-27,冠泅荐,堡林,50,21,"43,188",36,0,"1,554,768"
238,2021-06-28,辣措泅,堡林,10,39,"93,216",81,0,"7,550,496"
239,2021-06-29,巩技辣,堡林,25,60,"131,940",69,0.1,"8,193,474"
240,2021-06-29,辣措泅,堡林,15,2,"239,880",34,0.2,"6,524,736"
241,2021-07-02,蜡啊阑,堡林,41,44,"39,588",98,0.1,"3,491,662"
242,2021-07-02,辣措泅,堡林,14,41,"115,140",24,0,"2,763,360"
243,2021-07-03,救沥绕,堡林,17,34,"71,988",46,0,"3,311,448"
244,2021-07-03,碍悼盔,堡林,45,50,"15,588",10,0,"155,880"
245,2021-07-04,辣措泅,堡林,14,39,"93,216",74,0,"6,897,984"
